Wavelength,Intensity,Wavelength,Intensity,Wavelength,Intensity
764.42256,-3.33E-04,777.6067,0.00294,764.42256,-0.01352
764.46292,-2.47E-04,777.61538,0.00348,764.46292,-0.01668
764.50329,-4.14E-04,777.62405,0.00212,764.50329,0.00741
764.54365,-3.77E-04,777.63272,0.00265,764.54365,-0.02754
764.58402,-3.10E-04,777.6414,0.0018,764.58402,-0.03146
764.62438,-2.27E-04,777.65007,0.00204,764.62438,-0.01873
764.66475,-3.69E-04,777.65874,0.00202,764.66475,-0.04033
764.70511,-4.49E-04,777.66741,0.00186,764.70511,-0.01088
764.74548,-3.76E-04,777.67608,0.00147,764.74548,-0.01313
764.78584,-2.47E-04,777.68476,0.00144,764.78584,0.00603
764.8262,-1.90E-04,777.69343,8.89E-04,764.8262,-0.00604
764.86656,-2.11E-04,777.7021,8.33E-04,764.86656,0.03107
764.90693,-2.39E-04,777.71077,9.13E-04,764.90693,-0.01544
764.94729,-1.86E-04,777.71944,0.00133,764.94729,-0.01402
764.98765,-6.17E-05,777.72811,0.00132,764.98765,-0.00756
765.02801,-1.71E-04,777.73678,0.00128,765.02801,-0.01733
765.06837,-2.57E-04,777.74545,0.00175,765.06837,-0.0133
765.10873,-3.63E-04,777.75411,9.53E-04,765.10873,-0.00513
765.14909,-3.66E-04,777.76278,0.00122,765.14909,-0.02617
765.18945,-4.21E-04,777.77145,8.49E-04,765.18945,0.01565
765.22981,-4.10E-04,777.78012,0.0013,765.22981,-0.01495
765.27017,-4.36E-04,777.78879,0.00213,765.27017,-0.01744
765.31052,-2.74E-04,777.79745,0.00172,765.31052,-0.01631
765.35088,-2.68E-04,777.80612,0.00106,765.35088,-0.0072
765.39124,-8.83E-05,777.81479,9.61E-04,765.39124,0.00504
765.4316,-5.04E-06,777.82345,0.0016,765.4316,-0.0046
765.47195,1.83E-06,777.83212,3.43E-04,765.47195,-0.00612
765.51231,4.25E-05,777.84079,0.00107,765.51231,-0.02696
765.55267,-3.60E-06,777.84945,0.0014,765.55267,-0.01861
765.59302,-6.28E-05,777.85812,0.00136,765.59302,-0.01232
765.63338,-1.95E-04,777.86678,0.00122,765.63338,-0.00383
765.67373,-7.11E-05,777.87545,0.0019,765.67373,0.00382
765.71409,-4.39E-05,777.88411,0.00129,765.71409,-0.00369
765.75444,-9.52E-05,777.89278,0.00228,765.75444,-0.01689
765.7948,-2.03E-04,777.90144,0.0026,765.7948,-0.0502
765.83515,-2.21E-04,777.9101,0.00232,765.83515,-0.05063
765.8755,-2.71E-05,777.91877,0.00185,765.8755,-0.03081
765.91585,-1.52E-04,777.92743,0.00144,765.91585,-0.02506
765.95621,-4.02E-04,777.93609,7.10E-04,765.95621,-0.01372
765.99656,-3.03E-04,777.94475,0.0011,765.99656,-0.01657
766.03691,-2.97E-04,777.95342,0.00181,766.03691,-0.0093
766.07726,-8.09E-05,777.96208,0.0012,766.07726,-0.00424
766.11761,-8.03E-05,777.97074,0.00177,766.11761,-0.02556
766.15796,-2.15E-04,777.9794,0.00203,766.15796,0.00291
766.19831,-2.46E-04,777.98806,0.00228,766.19831,0.0024
766.23866,-8.54E-05,777.99672,0.00212,766.23866,0.00629
766.27901,1.11E-04,778.00538,0.00101,766.27901,0.00522
766.31936,1.92E-04,778.01404,0.00187,766.31936,0.01729
766.35971,1.48E-04,778.0227,0.00124,766.35971,-0.01649
766.40006,3.73E-05,778.03136,0.00187,766.40006,-0.02034
766.44041,-1.59E-04,778.04002,0.00196,766.44041,-0.0076
766.48075,-1.90E-04,778.04868,0.00146,766.48075,0.00551
766.5211,-8.63E-05,778.05734,8.13E-04,766.5211,-0.01867
766.56145,5.45E-05,778.06599,6.98E-04,766.56145,-0.01992
766.6018,-1.56E-05,778.07465,0.00158,766.6018,-0.01897
766.64214,-8.51E-05,778.08331,0.00176,766.64214,-0.00721
766.68249,-8.94E-05,778.09197,0.00235,766.68249,-0.0252
766.72283,-6.43E-05,778.10062,0.00206,766.72283,-0.00769
766.76318,-3.94E-05,778.10928,0.00163,766.76318,0.01254
766.80352,-1.55E-04,778.11794,4.98E-04,766.80352,-0.00751
766.84387,-2.30E-04,778.12659,0.00116,766.84387,0.00929
766.88421,-7.44E-07,778.13525,0.00113,766.88421,0.01512
766.92455,4.27E-05,778.1439,0.00143,766.92455,-0.00487
766.9649,8.97E-05,778.15256,0.00191,766.9649,-0.02459
767.00524,1.46E-04,778.16121,0.00213,767.00524,-0.00358
767.04558,9.45E-05,778.16987,0.00196,767.04558,7.70E-04
767.08592,3.07E-05,778.17852,0.00164,767.08592,0.01325
767.12627,-2.46E-06,778.18718,0.00186,767.12627,0.00284
767.16661,6.85E-05,778.19583,0.00153,767.16661,-0.00625
767.20695,1.47E-04,778.20449,0.00166,767.20695,-0.01403
767.24729,7.74E-05,778.21314,0.00173,767.24729,-0.02603
767.28763,5.45E-05,778.22179,0.00205,767.28763,-0.00296
767.32797,-2.45E-05,778.23044,0.00219,767.32797,0.00724
767.36831,7.25E-05,778.2391,0.00287,767.36831,0.01612
767.40865,1.62E-04,778.24775,0.00237,767.40865,0.00224
767.44898,1.94E-04,778.2564,0.00307,767.44898,0.01798
767.48932,1.44E-04,778.26505,0.00274,767.48932,-0.0206
767.52966,2.67E-04,778.2737,0.00275,767.52966,-0.00992
767.57,3.80E-04,778.28235,0.00287,767.57,-0.03062
767.61034,2.57E-04,778.291,0.00283,767.61034,-0.04675
767.65067,2.80E-04,778.29965,0.00195,767.65067,-0.01052
767.69101,3.23E-04,778.3083,0.00144,767.69101,-0.01448
767.73135,3.64E-04,778.31695,0.00205,767.73135,0.00679
767.77168,4.10E-04,778.3256,0.00209,767.77168,-0.00335
767.81202,3.45E-04,778.33425,0.00171,767.81202,0.00589
767.85235,2.28E-04,778.3429,0.00205,767.85235,-0.00438
767.89269,7.85E-05,778.35155,0.00173,767.89269,0.00976
767.93302,1.24E-05,778.3602,0.00209,767.93302,-0.02729
767.97335,6.25E-05,778.36884,0.00273,767.97335,-0.01035
768.01369,1.42E-04,778.37749,0.00206,768.01369,0.00783
768.05402,8.82E-05,778.38614,0.00182,768.05402,-0.01686
768.09435,2.29E-04,778.39479,0.0024,768.09435,-0.00448
768.13469,2.71E-04,778.40343,0.00252,768.13469,-0.0444
768.17502,2.14E-04,778.41208,0.00235,768.17502,-0.02525
768.21535,3.29E-04,778.42072,0.00237,768.21535,-0.00812
768.25568,3.74E-04,778.42937,0.00206,768.25568,-0.01521
768.29601,1.57E-04,778.43802,0.00219,768.29601,0.00602
768.33634,2.79E-04,778.44666,0.00209,768.33634,0.0133
768.37667,4.90E-04,778.45531,0.00196,768.37667,0.02126
768.417,4.86E-04,778.46395,0.00242,768.417,0.0057
768.45733,3.32E-04,778.47259,0.00293,768.45733,-0.00373
768.49766,3.30E-04,778.48124,0.0026,768.49766,-0.02743
768.53799,1.62E-04,778.48988,0.00242,768.53799,0.00281
768.57832,3.84E-04,778.49852,0.00242,768.57832,0.0203
768.61864,3.73E-04,778.50717,0.00199,768.61864,-0.00767
768.65897,4.81E-04,778.51581,0.00156,768.65897,-0.00768
768.6993,6.15E-04,778.52445,0.00209,768.6993,-0.01906
768.73962,5.85E-04,778.5331,0.00131,768.73962,0.0114
768.77995,4.07E-04,778.54174,0.00224,768.77995,-7.32E-04
768.82028,3.67E-04,778.55038,0.00201,768.82028,0.01951
768.8606,3.66E-04,778.55902,0.00171,768.8606,0.0097
768.90093,5.64E-04,778.56766,0.00268,768.90093,-0.00311
768.94125,5.59E-04,778.5763,0.00309,768.94125,-0.00967
768.98158,4.17E-04,778.58494,0.00209,768.98158,0.0072
769.0219,4.41E-04,778.59358,0.00201,769.0219,-0.0291
769.06222,5.19E-04,778.60222,0.00234,769.06222,-0.02509
769.10255,5.61E-04,778.61086,0.00183,769.10255,-0.0129
769.14287,5.79E-04,778.6195,0.00144,769.14287,0.00453
769.18319,4.02E-04,778.62814,0.0023,769.18319,-0.01151
769.22352,5.37E-04,778.63678,0.00387,769.22352,4.17E-04
769.26384,5.93E-04,778.64542,0.0028,769.26384,-9.27E-04
769.30416,4.17E-04,778.65405,0.0021,769.30416,-0.00934
769.34448,3.03E-04,778.66269,0.00212,769.34448,-0.03281
769.3848,3.55E-04,778.67133,0.00173,769.3848,-0.01448
769.42512,4.37E-04,778.67997,0.00216,769.42512,0.00111
769.46544,4.47E-04,778.6886,0.00241,769.46544,0.00336
769.50576,6.39E-04,778.69724,0.00368,769.50576,-0.02365
769.54608,5.65E-04,778.70588,0.00283,769.54608,-0.01378
769.5864,5.29E-04,778.71451,0.00298,769.5864,-0.02977
769.62672,5.14E-04,778.72315,0.00269,769.62672,-0.03712
769.66704,6.28E-04,778.73178,0.00299,769.66704,-0.02221
769.70735,5.94E-04,778.74042,0.0029,769.70735,-0.00986
769.74767,5.33E-04,778.74905,0.00234,769.74767,-0.00596
769.78799,5.29E-04,778.75769,0.00203,769.78799,-0.00274
769.8283,6.14E-04,778.76632,0.00338,769.8283,-0.03596
769.86862,7.74E-04,778.77495,0.0038,769.86862,-0.01971
769.90894,8.19E-04,778.78359,0.00365,769.90894,0.00423
769.94925,6.63E-04,778.79222,0.00116,769.94925,-0.01535
769.98957,7.55E-04,778.80085,8.81E-04,769.98957,-0.0083
770.02988,9.07E-04,778.80949,0.00179,770.02988,-0.01431
770.07019,0.0011,778.81812,0.0027,770.07019,-0.00312
770.11051,0.00107,778.82675,0.00259,770.11051,-4.01E-04
770.15082,8.41E-04,778.83538,0.00283,770.15082,0.01038
770.19114,7.17E-04,778.84401,0.00218,770.19114,-0.00582
770.23145,9.13E-04,778.85265,0.00211,770.23145,-0.00157
770.27176,7.94E-04,778.86128,0.00313,770.27176,0.01135
770.31207,6.93E-04,778.86991,0.00336,770.31207,0.00183
770.35238,8.33E-04,778.87854,0.00252,770.35238,-0.01124
770.3927,9.56E-04,778.88717,0.00123,770.3927,0.01288
770.43301,7.54E-04,778.8958,0.00161,770.43301,-0.00345
770.47332,8.40E-04,778.90443,0.00141,770.47332,0.01246
770.51363,9.62E-04,778.91305,0.00188,770.51363,0.00212
770.55394,8.78E-04,778.92168,0.00216,770.55394,0.00947
770.59425,7.58E-04,778.93031,0.0024,770.59425,0.01066
770.63455,6.65E-04,778.93894,0.00257,770.63455,-0.00544
770.67486,7.20E-04,778.94757,0.00211,770.67486,-0.00511
770.71517,8.47E-04,778.9562,0.00283,770.71517,-0.00607
770.75548,0.001,778.96482,0.0029,770.75548,-0.00835
770.79579,0.00107,778.97345,0.00207,770.79579,-0.00685
770.83609,9.46E-04,778.98208,0.00181,770.83609,0.00518
770.8764,0.00108,778.9907,0.00244,770.8764,-0.004
770.91671,0.00102,778.99933,0.00203,770.91671,-0.02805
770.95701,0.0011,779.00795,0.00197,770.95701,0.00907
770.99732,0.00117,779.01658,0.0038,770.99732,-0.00901
771.03762,9.29E-04,779.0252,0.00309,771.03762,0.01051
771.07793,0.00104,779.03383,0.00234,771.07793,0.01252
771.11823,8.89E-04,779.04245,0.00251,771.11823,-0.0035
771.15854,9.05E-04,779.05108,0.00198,771.15854,-0.01953
771.19884,9.00E-04,779.0597,0.0024,771.19884,-0.01832
771.23914,0.0011,779.06833,0.00228,771.23914,0.0092
771.27945,0.00128,779.07695,0.00218,771.27945,-0.01432
771.31975,0.00114,779.08557,0.00248,771.31975,-0.01035
771.36005,0.00105,779.0942,0.00244,771.36005,-0.01331
771.40035,0.00105,779.10282,0.0032,771.40035,-0.0084
771.44065,0.00118,779.11144,0.00269,771.44065,0.00781
771.48096,0.0013,779.12006,0.00282,771.48096,-0.00463
771.52126,0.00133,779.12868,0.00309,771.52126,0.00146
771.56156,0.0013,779.1373,0.00236,771.56156,-0.00991
771.60186,0.00131,779.14593,0.0025,771.60186,0.01914
771.64216,0.00125,779.15455,0.00175,771.64216,-0.01017
771.68245,0.0012,779.16317,0.00135,771.68245,-0.01132
771.72275,0.00143,779.17179,0.00195,771.72275,-0.01661
771.76305,0.00166,779.18041,0.00244,771.76305,-0.00789
771.80335,0.0016,779.18903,0.00218,771.80335,-0.01199
771.84365,0.00146,779.19765,0.00217,771.84365,0.01156
771.88394,0.0016,779.20626,0.00151,771.88394,0.00103
771.92424,0.0015,779.21488,0.00231,771.92424,0.00806
771.96454,0.00129,779.2235,0.00219,771.96454,-4.93E-04
772.00483,0.00149,779.23212,0.00196,772.00483,-0.01077
772.04513,0.00144,779.24074,0.00163,772.04513,-0.02087
772.08542,0.00141,779.24935,0.00296,772.08542,-0.03176
772.12572,0.00137,779.25797,0.0033,772.12572,8.08E-04
772.16601,0.00143,779.26659,0.0027,772.16601,-0.01427
772.20631,0.00142,779.2752,0.00238,772.20631,-0.01806
772.2466,0.00149,779.28382,0.00333,772.2466,-0.00341
772.2869,0.0014,779.29244,0.00223,772.2869,-0.00649
772.32719,0.00144,779.30105,0.00332,772.32719,-0.00182
772.36748,0.00163,779.30967,0.00388,772.36748,0.00407
772.40777,0.00172,779.31828,0.00391,772.40777,-0.00724
772.44806,0.00175,779.3269,0.00209,772.44806,0.02732
772.48836,0.00199,779.33551,0.00275,772.48836,-0.00243
772.52865,0.00213,779.34413,0.00204,772.52865,0.03171
772.56894,0.00204,779.35274,0.00279,772.56894,-0.00938
772.60923,0.00202,779.36135,0.00413,772.60923,-0.0013
772.64952,0.00203,779.36997,0.00368,772.64952,-0.00773
772.68981,0.00198,779.37858,0.00387,772.68981,-0.00715
772.7301,0.00208,779.38719,0.00318,772.7301,-0.00216
772.77039,0.00211,779.3958,0.00389,772.77039,-0.03628
772.81067,0.00201,779.40442,0.00434,772.81067,-0.01583
772.85096,0.002,779.41303,0.00491,772.85096,-0.02677
772.89125,0.00207,779.42164,0.00472,772.89125,0.01927
772.93154,0.00183,779.43025,0.00478,772.93154,0.02313
772.97182,0.00188,779.43886,0.00424,772.97182,0.0013
773.01211,0.00183,779.44747,0.00384,773.01211,0.0073
773.0524,0.00214,779.45608,0.00468,773.0524,0.00463
773.09268,0.00225,779.46469,0.00405,773.09268,-0.00127
773.13297,0.00201,779.4733,0.00423,773.13297,-0.03403
773.17325,0.00188,779.48191,0.00399,773.17325,-0.00435
773.21354,0.00183,779.49052,0.00487,773.21354,-0.01767
773.25382,0.00204,779.49913,0.00457,773.25382,-0.03465
773.2941,0.0021,779.50774,0.00454,773.2941,-0.02474
773.33439,0.00234,779.51635,0.00415,773.33439,-0.00738
773.37467,0.00246,779.52495,0.00429,773.37467,-0.00231
773.41495,0.00258,779.53356,0.00565,773.41495,-0.01212
773.45524,0.00249,779.54217,0.00498,773.45524,-0.01489
773.49552,0.00257,779.55078,0.00536,773.49552,-0.0136
773.5358,0.00248,779.55938,0.00474,773.5358,-0.00621
773.57608,0.00255,779.56799,0.00416,773.57608,0.01691
773.61636,0.00266,779.57659,0.00544,773.61636,-0.00909
773.65664,0.00249,779.5852,0.00529,773.65664,-0.01304
773.69692,0.00237,779.59381,0.00563,773.69692,-0.0266
773.7372,0.00235,779.60241,0.00578,773.7372,0.00274
773.77748,0.00246,779.61102,0.0065,773.77748,-0.03861
773.81776,0.00259,779.61962,0.00623,773.81776,-0.02122
773.85804,0.00244,779.62822,0.00621,773.85804,-0.01427
773.89831,0.00251,779.63683,0.00626,773.89831,0.00113
773.93859,0.00265,779.64543,0.00682,773.93859,-0.01832
773.97887,0.00286,779.65404,0.00765,773.97887,-0.03714
774.01915,0.00276,779.66264,0.00648,774.01915,0.00441
774.05942,0.00279,779.67124,0.00666,774.05942,-0.01569
774.0997,0.00273,779.67984,0.00633,774.0997,-0.02132
774.13997,0.00298,779.68845,0.00582,774.13997,0.00105
774.18025,0.00276,779.69705,0.00577,774.18025,-0.0376
774.22052,0.00276,779.70565,0.00543,774.22052,-0.00577
774.2608,0.00291,779.71425,0.00645,774.2608,-0.01191
774.30107,0.00298,779.72285,0.00562,774.30107,0.00157
774.34135,0.003,779.73145,0.00625,774.34135,-0.01742
774.38162,0.00281,779.74005,0.00589,774.38162,-0.02319
774.42189,0.00304,779.74865,0.00585,774.42189,0.00873
774.46217,0.00306,779.75725,0.00588,774.46217,-0.01795
774.50244,0.00322,779.76585,0.00571,774.50244,-0.00108
774.54271,0.00321,779.77445,0.00468,774.54271,-0.00876
774.58298,0.00326,779.78305,0.00439,774.58298,-0.02492
774.62325,0.00339,779.79165,0.00471,774.62325,-0.01455
774.66352,0.00335,779.80025,0.00453,774.66352,-0.00863
774.70379,0.0034,779.80884,0.00466,774.70379,-7.21E-04
774.74406,0.00337,779.81744,0.00502,774.74406,0.00298
774.78433,0.00334,779.82604,0.00435,774.78433,-0.00203
774.8246,0.00358,779.83464,0.00363,774.8246,-0.00991
774.86487,0.00365,779.84323,0.00371,774.86487,-0.01858
774.90514,0.00369,779.85183,0.00403,774.90514,-0.00377
774.94541,0.00357,779.86043,0.00476,774.94541,-0.02949
774.98567,0.00361,779.86902,0.00355,774.98567,-0.00271
775.02594,0.0037,779.87762,0.00267,775.02594,-0.01441
775.06621,0.00353,779.88621,0.00223,775.06621,-0.00424
775.10647,0.0037,779.89481,0.00181,775.10647,-0.01238
775.14674,0.0037,779.9034,0.00207,775.14674,-0.02085
775.18701,0.00368,779.912,0.00211,775.18701,-0.01549
775.22727,0.00373,779.92059,0.00246,775.22727,-0.03123
775.26754,0.0038,779.92918,0.00236,775.26754,-0.02268
775.3078,0.00385,779.93778,0.00236,775.3078,-0.01223
775.34806,0.0039,779.94637,0.00294,775.34806,-0.02424
775.38833,0.00409,779.95496,0.00342,775.38833,0.00454
775.42859,0.0042,779.96356,0.00292,775.42859,-0.0106
775.46885,0.00423,779.97215,0.0021,775.46885,-0.00834
775.50912,0.00415,779.98074,0.0023,775.50912,0.01308
775.54938,0.00408,779.98933,0.00256,775.54938,-0.00786
775.58964,0.00403,779.99792,0.00263,775.58964,-0.00885
775.6299,0.00435,780.00651,0.00302,775.6299,-0.00648
775.67016,0.00451,780.0151,0.00437,775.67016,0.00433
775.71042,0.00429,780.02369,0.00447,775.71042,-0.02137
775.75068,0.0045,780.03229,0.00425,775.75068,-0.02382
775.79094,0.00458,780.04087,0.00465,775.79094,-0.02545
775.8312,0.00457,780.04946,0.00476,775.8312,-0.0172
775.87146,0.00449,780.05805,0.00529,775.87146,-0.00904
775.91172,0.00464,780.06664,0.00572,775.91172,-0.01123
775.95198,0.00471,780.07523,0.00467,775.95198,-0.02266
775.99224,0.00482,780.08382,0.0046,775.99224,-0.02741
776.03249,0.00469,780.09241,0.00545,776.03249,0.00102
776.07275,0.00478,780.101,0.00491,776.07275,0.00673
776.11301,0.00473,780.10958,0.00567,776.11301,-0.00814
776.15326,0.00488,780.11817,0.00565,776.15326,-0.01234
776.19352,0.0049,780.12676,0.00698,776.19352,-0.01781
776.23378,0.00469,780.13534,0.00667,776.23378,-5.42E-06
776.27403,0.00488,780.14393,0.00617,776.27403,-0.00522
776.31429,0.00502,780.15252,0.00696,776.31429,-0.00545
776.35454,0.00511,780.1611,0.00661,776.35454,0.01739
776.39479,0.00508,780.16969,0.00622,776.39479,0.01934
776.43505,0.00493,780.17827,0.00653,776.43505,-0.01312
776.4753,0.00514,780.18686,0.0057,776.4753,-0.01157
776.51555,0.0052,780.19544,0.00694,776.51555,-0.01023
776.55581,0.00511,780.20402,0.00626,776.55581,-0.0362
776.59606,0.00545,780.21261,0.006,776.59606,-0.01428
776.63631,0.00539,780.22119,0.0063,776.63631,-0.02325
776.67656,0.00538,780.22978,0.00644,776.67656,-0.04461
776.71681,0.00549,780.23836,0.0062,776.71681,-0.01001
776.75706,0.00552,780.24694,0.00503,776.75706,-2.98E-04
776.79731,0.00541,780.25552,0.00561,776.79731,0.01439
776.83756,0.00563,780.26411,0.00621,776.83756,0.00521
776.87781,0.00577,780.27269,0.00633,776.87781,0.01621
776.91806,0.00579,780.28127,0.00656,776.91806,0.00566
776.95831,0.00589,780.28985,0.00574,776.95831,-0.00494
776.99856,0.00585,780.29843,0.00483,776.99856,-0.02653
777.0388,0.00603,780.30701,0.00515,777.0388,-0.00615
777.07905,0.00611,780.31559,0.00582,777.07905,-0.02428
777.1193,0.00607,780.32417,0.00553,777.1193,-0.02635
777.15954,0.00589,780.33275,0.00586,777.15954,-0.00497
777.19979,0.00604,780.34133,0.00751,777.19979,-0.00312
777.24004,0.00614,780.34991,0.00718,777.24004,-0.01019
777.28028,0.00617,780.35849,0.0064,777.28028,0.00412
777.32053,0.00624,780.36707,0.00737,777.32053,-0.00748
777.36077,0.00627,780.37564,0.00728,777.36077,-0.01964
777.40101,0.00657,780.38422,0.00776,777.40101,-0.00365
777.44126,0.00677,780.3928,0.00811,777.44126,-0.01485
777.4815,0.00666,780.40138,0.00903,777.4815,0.0234
777.52174,0.00676,780.40995,0.00957,777.52174,-0.0022
777.56199,0.00675,780.41853,0.00876,777.56199,1.52E-04
777.60223,0.0068,780.42711,0.01003,777.60223,-9.38E-04
777.64247,0.0069,780.43568,0.00947,777.64247,-0.02349
777.68271,0.00682,780.44426,0.01015,777.68271,-0.00862
777.72295,0.00688,780.45283,0.00945,777.72295,0.00326
777.76319,0.00661,780.46141,0.01068,777.76319,0.00709
777.80343,0.00658,780.46998,0.0111,777.80343,0.00477
777.84367,0.00683,780.47856,0.01151,777.84367,-0.00483
777.88391,0.00711,780.48713,0.01055,777.88391,-0.00242
777.92415,0.00699,780.49571,0.01098,777.92415,0.0089
777.96439,0.00701,780.50428,0.01151,777.96439,0.0208
778.00463,0.00718,780.51285,0.01143,778.00463,0.00676
778.04487,0.00718,780.52143,0.01153,778.04487,-0.02331
