Wavelength,Intensity,Wavelength,Intensity,Wavelength,Intensity
778.0851,0.00755,780.53,0.01135,778.0851,-0.0165
778.12534,0.00765,780.53857,0.01203,778.12534,-0.02037
778.16558,0.00777,780.54714,0.01217,778.16558,0.01285
778.20581,0.00785,780.55571,0.01272,778.20581,0.02391
778.24605,0.00802,780.56429,0.01172,778.24605,0.00264
778.28628,0.00814,780.57286,0.01128,778.28628,-0.02187
778.32652,0.00814,780.58143,0.01227,778.32652,-0.01016
778.36675,0.00826,780.59,0.0125,778.36675,-0.00966
778.40699,0.00835,780.59857,0.01273,778.40699,-0.00624
778.44722,0.00841,780.60714,0.01302,778.44722,0.02196
778.48746,0.00853,780.61571,0.01327,778.48746,7.59E-04
778.52769,0.00846,780.62428,0.01355,778.52769,-0.00786
778.56792,0.00826,780.63285,0.01454,778.56792,-0.00491
778.60815,0.00805,780.64142,0.01444,778.60815,0.01475
778.64839,0.00815,780.64998,0.01486,778.64839,-0.00223
778.68862,0.00838,780.65855,0.01453,778.68862,0.00519
778.72885,0.00831,780.66712,0.01639,778.72885,-0.00123
778.76908,0.00814,780.67569,0.01614,778.76908,-0.00533
778.80931,0.00812,780.68426,0.01531,778.80931,-0.01017
778.84954,0.00831,780.69282,0.0165,778.84954,-0.00606
778.88977,0.00827,780.70139,0.01709,778.88977,0.00403
778.93,0.00864,780.70996,0.0176,778.93,0.00169
778.97023,0.00884,780.71852,0.01846,778.97023,-0.00572
779.01046,0.00914,780.72709,0.01882,779.01046,-0.00699
779.05068,0.00958,780.73565,0.01964,779.05068,0.00676
779.09091,0.00963,780.74422,0.02017,779.09091,0.00167
779.13114,0.00925,780.75278,0.02098,779.13114,0.01172
779.17136,0.00901,780.76135,0.02114,779.17136,0.0358
779.21159,0.00905,780.76991,0.02276,779.21159,0.02385
779.25182,0.00903,780.77848,0.02321,779.25182,0.00507
779.29204,0.00923,780.78704,0.02505,779.29204,0.00267
779.33227,0.00934,780.7956,0.02667,779.33227,0.01095
779.37249,0.00939,780.80417,0.0277,779.37249,-0.00354
779.41272,0.00974,780.81273,0.02866,779.41272,-0.01038
779.45294,0.0098,780.82129,0.02823,779.45294,0.01439
779.49316,0.01006,780.82985,0.03054,779.49316,0.01772
779.53339,0.01074,780.83841,0.03191,779.53339,0.02435
779.57361,0.01126,780.84698,0.03335,779.57361,0.02113
779.61383,0.01189,780.85554,0.03375,779.61383,0.01104
779.65405,0.0123,780.8641,0.03518,779.65405,0.01969
779.69428,0.01226,780.87266,0.03898,779.69428,0.03696
779.7345,0.01185,780.88122,0.04104,779.7345,0.02971
779.77472,0.01135,780.88978,0.04365,779.77472,0.00972
779.81494,0.01121,780.89834,0.04525,779.81494,0.0239
779.85516,0.01133,780.9069,0.04847,779.85516,-0.00502
779.89538,0.01143,780.91546,0.05149,779.89538,0.01884
779.9356,0.01166,780.92402,0.05595,779.9356,0.02534
779.97582,0.01213,780.93257,0.05986,779.97582,0.0267
780.01603,0.01262,780.94113,0.06502,780.01603,0.01909
780.05625,0.01321,780.94969,0.07178,780.05625,0.01809
780.09647,0.01417,780.95825,0.07988,780.09647,0.04359
780.13669,0.01482,780.96681,0.09025,780.13669,0.01709
780.1769,0.01515,780.97536,0.10609,780.1769,0.02765
780.21712,0.01508,780.98392,0.12734,780.21712,0.00191
780.25734,0.01486,780.99248,0.15761,780.25734,0.04819
780.29755,0.01423,781.00103,0.1951,780.29755,0.04465
780.33777,0.01369,781.00959,0.24126,780.33777,0.04694
780.37798,0.01305,781.01814,0.29273,780.37798,0.03852
780.4182,0.01233,781.0267,0.34641,780.4182,0.00476
780.45841,0.01204,781.03525,0.40243,780.45841,3.58E-04
780.49862,0.01175,781.04381,0.45331,780.49862,-0.00695
780.53884,0.01174,781.05236,0.5005,780.53884,0.0282
780.57905,0.0118,781.06092,0.54588,780.57905,0.02333
780.61926,0.01173,781.06947,0.5867,780.61926,0.03234
780.65947,0.0119,781.07802,0.62275,780.65947,0.02495
780.69969,0.01241,781.08658,0.65343,780.69969,0.03238
780.7399,0.01303,781.09513,0.68921,780.7399,0.0431
780.78011,0.01479,781.10368,0.73593,780.78011,0.04112
780.82032,0.01663,781.11223,0.78576,780.82032,0.03377
780.86053,0.02305,781.12078,0.84518,780.86053,0.04023
780.90074,0.03729,781.12934,0.9056,780.90074,0.03715
780.94095,0.05588,781.13789,0.95664,780.94095,0.03072
780.98116,0.06583,781.14644,0.98564,780.98116,0.02188
781.02136,0.05805,781.15499,0.9946,781.02136,0.03863
781.06157,0.03976,781.16354,1,781.06157,0.01752
781.10178,0.02448,781.17209,0.98205,781.10178,0.03668
781.14199,0.01714,781.18064,0.94799,781.14199,0.01686
781.18219,0.01491,781.18919,0.89306,781.18219,0.02653
781.2224,0.01446,781.19774,0.80976,781.2224,0.03844
781.26261,0.01521,781.20629,0.69757,781.26261,0.02264
781.30281,0.01513,781.21484,0.58428,781.30281,0.0503
781.34302,0.01561,781.22338,0.46944,781.34302,0.01988
781.38322,0.01619,781.23193,0.37043,781.38322,0.03062
781.42343,0.01703,781.24048,0.28965,781.42343,0.05265
781.46363,0.01772,781.24903,0.22898,781.46363,0.02597
781.50383,0.01832,781.25757,0.18308,781.50383,0.003
781.54404,0.01943,781.26612,0.14836,781.54404,0.02334
781.58424,0.02056,781.27467,0.12518,781.58424,0.00134
781.62444,0.02113,781.28321,0.10762,781.62444,0.02751
781.66464,0.02105,781.29176,0.09533,781.66464,0.01519
781.70485,0.02076,781.3003,0.08672,781.70485,0.00457
781.74505,0.01996,781.30885,0.07836,781.74505,0.03897
781.78525,0.01879,781.31739,0.07317,781.78525,0.02524
781.82545,0.01825,781.32594,0.0671,781.82545,0.04422
781.86565,0.01746,781.33448,0.06361,781.86565,0.0338
781.90585,0.01687,781.34303,0.05924,781.90585,0.04081
781.94605,0.01654,781.35157,0.05479,781.94605,0.03338
781.98625,0.01627,781.36011,0.0502,781.98625,0.04299
782.02644,0.0159,781.36866,0.04647,782.02644,0.05148
782.06664,0.01577,781.3772,0.04376,782.06664,0.03014
782.10684,0.01562,781.38574,0.04046,782.10684,0.05526
782.14704,0.01573,781.39428,0.03736,782.14704,0.04946
782.18723,0.01595,781.40283,0.03589,782.18723,0.04743
782.22743,0.01614,781.41137,0.03355,782.22743,0.01235
782.26763,0.01629,781.41991,0.03163,782.26763,0.02037
782.30782,0.01668,781.42845,0.03203,782.30782,0.02933
782.34802,0.01729,781.43699,0.02931,782.34802,0.02825
782.38821,0.01775,781.44553,0.02842,782.38821,0.06034
782.42841,0.01814,781.45407,0.02761,782.42841,0.0244
782.4686,0.01882,781.46261,0.02657,782.4686,0.04434
782.50879,0.01982,781.47115,0.02451,782.50879,0.01042
782.54899,0.02071,781.47969,0.02432,782.54899,0.03774
782.58918,0.02152,781.48823,0.02388,782.58918,0.03854
782.62937,0.02234,781.49677,0.02226,782.62937,0.0476
782.66956,0.02286,781.5053,0.02214,782.66956,0.03854
782.70975,0.02315,781.51384,0.02157,782.70975,0.03132
782.74995,0.02333,781.52238,0.0196,782.74995,0.04396
782.79014,0.02336,781.53092,0.01813,782.79014,0.04228
782.83033,0.02315,781.53945,0.01789,782.83033,0.07634
782.87052,0.0231,781.54799,0.01716,782.87052,0.08762
782.91071,0.02367,781.55653,0.0176,782.91071,0.05226
782.9509,0.02463,781.56506,0.01723,782.9509,0.07651
782.99108,0.02576,781.5736,0.01753,782.99108,0.06745
783.03127,0.02658,781.58213,0.01691,783.03127,0.05032
783.07146,0.02705,781.59067,0.01719,783.07146,0.04903
783.11165,0.02704,781.5992,0.01562,783.11165,0.04161
783.15183,0.02639,781.60774,0.01507,783.15183,0.05396
783.19202,0.02567,781.61627,0.01494,783.19202,0.05555
783.23221,0.02521,781.62481,0.01365,783.23221,0.07209
783.27239,0.02491,781.63334,0.01255,783.27239,0.04509
783.31258,0.02511,781.64187,0.01199,783.31258,0.05071
783.35276,0.02523,781.65041,0.01178,783.35276,0.04457
783.39295,0.02595,781.65894,0.01168,783.39295,0.02926
783.43313,0.027,781.66747,0.01125,783.43313,0.07276
783.47332,0.02859,781.676,0.01102,783.47332,0.05433
783.5135,0.03074,781.68454,0.01009,783.5135,0.04445
783.55368,0.03362,781.69307,0.01025,783.55368,0.04262
783.59387,0.03713,781.7016,0.00984,783.59387,0.02855
783.63405,0.0408,781.71013,0.00887,783.63405,0.06482
783.67423,0.04406,781.71866,0.00926,783.67423,0.04407
783.71441,0.04634,781.72719,0.00834,783.71441,0.07169
783.75459,0.04755,781.73572,0.00784,783.75459,0.08333
783.79477,0.04794,781.74425,0.00778,783.79477,0.08072
783.83495,0.04818,781.75278,0.00798,783.83495,0.06739
783.87513,0.04813,781.76131,0.00716,783.87513,0.05639
783.91531,0.04858,781.76984,0.007,783.91531,0.09364
783.95549,0.04922,781.77837,0.00617,783.95549,0.0853
783.99567,0.05013,781.78689,0.00648,783.99567,0.08194
784.03585,0.05186,781.79542,0.0061,784.03585,0.06762
784.07602,0.05467,781.80395,0.00689,784.07602,0.06091
784.1162,0.05817,781.81248,0.00578,784.1162,0.05043
784.15638,0.06211,781.821,0.00558,784.15638,0.04958
784.19656,0.06726,781.82953,0.0056,784.19656,0.06763
784.23673,0.07449,781.83806,0.00451,784.23673,0.05631
784.27691,0.0857,781.84658,0.00578,784.27691,0.09725
784.31708,0.10527,781.85511,0.00517,784.31708,0.08226
784.35726,0.14094,781.86363,0.00556,784.35726,0.12435
784.39743,0.20584,781.87216,0.0049,784.39743,0.14523
784.43761,0.3141,781.88068,0.00456,784.43761,0.20081
784.47778,0.47801,781.88921,0.00479,784.47778,0.25053
784.51795,0.6881,781.89773,0.00498,784.51795,0.26144
784.55813,0.88932,781.90626,0.00549,784.55813,0.25966
784.5983,1,781.91478,0.00553,784.5983,0.22905
784.63847,0.97712,781.9233,0.00556,784.63847,0.21867
784.67864,0.83403,781.93183,0.0063,784.67864,0.2657
784.71881,0.63021,781.94035,0.00433,784.71881,0.23821
784.75898,0.43623,781.94887,0.00407,784.75898,0.21567
784.79915,0.2878,781.95739,0.00539,784.79915,0.20354
784.83932,0.1885,781.96592,0.00535,784.83932,0.17743
784.87949,0.13002,781.97444,0.00441,784.87949,0.14641
784.91966,0.09853,781.98296,0.00468,784.91966,0.12955
784.95983,0.08163,781.99148,0.00466,784.95983,0.10129
785,0.07181,782,0.0044,785,0.12002
785.04017,0.06553,782.00852,0.00531,785.04017,0.12398
785.08034,0.06137,782.01704,0.00488,785.08034,0.11085
785.1205,0.05884,782.02556,0.00431,785.1205,0.13673
785.16067,0.05648,782.03408,0.00338,785.16067,0.19345
785.20084,0.0542,782.0426,0.00344,785.20084,0.23457
785.241,0.05221,782.05112,0.00414,785.241,0.38427
785.28117,0.05006,782.05964,0.00479,785.28117,0.61232
785.32133,0.0474,782.06815,0.00517,785.32133,0.85024
785.3615,0.04467,782.07667,0.00578,785.3615,1
785.40166,0.04219,782.08519,0.00488,785.40166,0.99678
785.44182,0.03948,782.09371,0.00528,785.44182,0.82721
785.48199,0.03719,782.10222,0.00524,785.48199,0.54518
785.52215,0.03548,782.11074,0.00571,785.52215,0.36312
785.56231,0.03395,782.11926,0.00542,785.56231,0.23993
785.60248,0.03288,782.12777,0.00629,785.60248,0.17802
785.64264,0.03174,782.13629,0.00621,785.64264,0.1321
785.6828,0.03097,782.1448,0.00663,785.6828,0.09521
785.72296,0.03057,782.15332,0.00732,785.72296,0.09529
785.76312,0.03005,782.16183,0.00711,785.76312,0.08249
785.80328,0.03007,782.17035,0.00607,785.80328,0.08649
785.84344,0.03135,782.17886,0.00625,785.84344,0.0809
785.8836,0.03293,782.18738,0.00629,785.8836,0.09064
785.92376,0.02962,782.19589,0.00791,785.92376,0.06312
785.96392,0.03158,782.2044,0.0076,785.96392,0.06983
786.00408,0.0327,782.21292,0.00844,786.00408,0.06819
786.04423,0.03063,782.22143,0.00856,786.04423,0.04245
786.08439,0.03094,782.22994,0.00832,786.08439,0.07459
786.12455,0.03105,782.23845,0.00765,786.12455,0.06107
786.1647,0.03073,782.24696,0.00828,786.1647,0.06625
786.20486,0.02664,782.25548,0.00748,786.20486,0.07762
786.24502,0.02432,782.26399,0.00831,786.24502,0.07838
786.28517,0.02301,782.2725,0.00867,786.28517,0.08884
786.32533,0.02236,782.28101,0.00903,786.32533,0.07819
786.36548,0.02226,782.28952,0.00899,786.36548,0.08489
786.40563,0.02226,782.29803,0.00801,786.40563,0.03843
786.44579,0.02228,782.30654,0.00762,786.44579,0.02877
786.48594,0.02237,782.31505,0.00741,786.48594,0.01867
786.52609,0.02241,782.32356,0.0072,786.52609,0.04955
786.56625,0.02251,782.33206,0.00655,786.56625,0.03509
786.6064,0.02241,782.34057,0.00635,786.6064,0.02638
786.64655,0.0227,782.34908,0.00646,786.64655,0.0451
786.6867,0.02255,782.35759,0.00658,786.6867,0.0622
786.72685,0.02216,782.3661,0.00627,786.72685,0.02833
786.767,0.02177,782.3746,0.0058,786.767,0.03126
786.80715,0.02071,782.38311,0.00511,786.80715,0.03819
786.8473,0.01934,782.39162,0.00584,786.8473,0.05218
786.88745,0.01842,782.40012,0.0057,786.88745,0.06743
786.9276,0.01784,782.40863,0.0065,786.9276,0.03398
786.96775,0.01719,782.41713,0.00607,786.96775,0.01848
787.00789,0.01658,782.42564,0.00616,787.00789,0.03274
787.04804,0.01626,782.43415,0.00498,787.04804,0.02602
787.08819,0.0161,782.44265,0.00496,787.08819,0.02701
787.12834,0.01611,782.45115,0.00518,787.12834,0.01825
787.16848,0.01609,782.45966,0.0041,787.16848,0.01556
787.20863,0.01568,782.46816,0.00304,787.20863,-0.00212
787.24877,0.01557,782.47667,0.00351,787.24877,0.00184
787.28892,0.01515,782.48517,0.00366,787.28892,0.02657
787.32906,0.01439,782.49367,0.00371,787.32906,0.0242
787.36921,0.01412,782.50217,0.00344,787.36921,0.02852
787.40935,0.01368,782.51068,0.00401,787.40935,0.00704
787.44949,0.01321,782.51918,0.00367,787.44949,0.01081
787.48964,0.01307,782.52768,0.00289,787.48964,0.02696
787.52978,0.01333,782.53618,0.00358,787.52978,0.02043
787.56992,0.01368,782.54468,0.0032,787.56992,0.0132
787.61006,0.01371,782.55318,0.00424,787.61006,0.01807
787.6502,0.01381,782.56168,0.00403,787.6502,0.00106
787.69034,0.01367,782.57018,0.0034,787.69034,0.01028
787.73048,0.01335,782.57868,0.00395,787.73048,0.02354
787.77062,0.01297,782.58718,0.00311,787.77062,-0.00233
787.81076,0.01263,782.59568,0.00362,787.81076,0.00148
787.8509,0.01204,782.60418,0.00407,787.8509,-0.00431
787.89104,0.01161,782.61268,0.0043,787.89104,0.01134
787.93118,0.01098,782.62118,0.00376,787.93118,-0.00651
787.97132,0.01045,782.62968,0.00396,787.97132,0.00271
788.01146,0.00977,782.63817,0.00409,788.01146,0.01173
788.05159,0.00951,782.64667,0.00418,788.05159,0.00371
788.09173,0.00944,782.65517,0.00416,788.09173,0.01009
788.13187,0.00938,782.66367,0.00352,788.13187,0.03157
788.172,0.00904,782.67216,0.00411,788.172,0.00139
788.21214,0.0091,782.68066,0.00388,788.21214,0.0095
788.25227,0.0096,782.68915,0.00375,788.25227,-0.00105
788.29241,0.01031,782.69765,0.00312,788.29241,-0.0025
788.33254,0.01088,782.70614,0.00334,788.33254,-0.00888
788.37267,0.01152,782.71464,0.00367,788.37267,-0.03626
788.41281,0.01175,782.72313,0.00403,788.41281,-0.00969
788.45294,0.01166,782.73163,0.00335,788.45294,-0.00695
788.49307,0.01117,782.74012,0.00393,788.49307,0.02574
788.5332,0.01035,782.74862,0.00362,788.5332,-0.01157
788.57334,0.00956,782.75711,0.0033,788.57334,-0.01932
788.61347,0.00862,782.7656,0.00374,788.61347,-0.00837
788.6536,0.00813,782.7741,0.0038,788.6536,-0.00597
788.69373,0.00763,782.78259,0.00355,788.69373,0.0087
788.73386,0.00708,782.79108,0.00267,788.73386,-0.01614
788.77399,0.00666,782.79957,0.00324,788.77399,0.00843
788.81412,0.00635,782.80806,0.00277,788.81412,0.00159
788.85425,0.00623,782.81655,0.00305,788.85425,0.00677
788.89437,0.00617,782.82505,0.0036,788.89437,-0.01782
788.9345,0.00614,782.83354,0.0029,788.9345,-0.02905
788.97463,0.00615,782.84203,0.00258,788.97463,-0.01615
789.01476,0.00634,782.85052,0.00238,789.01476,-0.00511
789.05488,0.00671,782.85901,0.00374,789.05488,-0.04
789.09501,0.00692,782.8675,0.00302,789.09501,-0.01344
789.13514,0.0072,782.87598,0.00326,789.13514,-0.02531
789.17526,0.00723,782.88447,0.00288,789.17526,-0.02677
789.21539,0.00742,782.89296,0.0033,789.21539,-0.01854
789.25551,0.00729,782.90145,0.0036,789.25551,-0.02109
789.29563,0.00688,782.90994,0.00175,789.29563,-0.00731
789.33576,0.00671,782.91843,0.00114,789.33576,0.00322
789.37588,0.00646,782.92691,0.00173,789.37588,-0.00145
789.416,0.006,782.9354,0.00312,789.416,-0.00985
789.45613,0.00566,782.94389,0.00303,789.45613,-0.01968
789.49625,0.0054,782.95237,0.00334,789.49625,-0.03778
789.53637,0.00521,782.96086,0.00389,789.53637,-0.00761
789.57649,0.00485,782.96934,0.00305,789.57649,-0.03399
789.61661,0.0048,782.97783,0.00413,789.61661,-0.01647
789.65673,0.00474,782.98632,0.00309,789.65673,0.01472
789.69685,0.00468,782.9948,0.00262,789.69685,-0.01885
789.73697,0.0047,783.00328,0.00429,789.73697,-0.01925
789.77709,0.00469,783.01177,0.00419,789.77709,-0.01332
789.81721,0.00457,783.02025,0.00495,789.81721,-0.01973
789.85733,0.00457,783.02874,0.00537,789.85733,-0.02336
789.89745,0.00442,783.03722,0.00462,789.89745,-0.02424
789.93756,0.00456,783.0457,0.0035,789.93756,-0.01415
789.97768,0.00451,783.05419,0.00352,789.97768,-0.00677
790.0178,0.0043,783.06267,0.00417,790.0178,-0.02585
790.05791,0.00412,783.07115,0.00321,790.05791,-0.01378
790.09803,0.00419,783.07963,0.00402,790.09803,-0.01462
790.13815,0.004,783.08811,0.00442,790.13815,-0.03017
790.17826,0.00374,783.09659,0.00407,790.17826,-0.03418
790.21837,0.00342,783.10508,0.0043,790.21837,-0.01589
790.25849,0.00311,783.11356,0.00339,790.25849,-0.00612
790.2986,0.00287,783.12204,0.00368,790.2986,-0.03967
790.33872,0.00289,783.13052,0.00448,790.33872,-0.02278
790.37883,0.00276,783.139,0.00401,790.37883,-0.0321
790.41894,0.00283,783.14747,0.00423,790.41894,-0.02532
790.45905,0.00272,783.15595,0.0036,790.45905,-0.02509
790.49916,0.00293,783.16443,0.00282,790.49916,-0.02716
790.53928,0.00304,783.17291,0.00263,790.53928,-0.05142
790.57939,0.00292,783.18139,0.00344,790.57939,-0.02011
790.6195,0.0028,783.18987,0.00297,790.6195,-0.04079
790.65961,0.00255,783.19834,0.00262,790.65961,-0.05708
790.69972,0.00272,783.20682,0.0048,790.69972,-0.03511
790.73983,0.00261,783.2153,0.00433,790.73983,-0.02318
790.77993,0.00245,783.22377,0.00405,790.77993,-0.0055
790.82004,0.00214,783.23225,0.00394,790.82004,-0.02727
790.86015,0.00198,783.24073,0.00283,790.86015,-0.01231
790.90026,0.00181,783.2492,0.00456,790.90026,-0.01403
790.94036,0.00175,783.25768,0.00444,790.94036,-0.02829
790.98047,0.00161,783.26615,0.00438,790.98047,-0.03012
791.02058,0.00159,783.27463,0.00524,791.02058,-0.03218
791.06068,0.00165,783.2831,0.00454,791.06068,-0.01902
791.10079,0.00193,783.29158,0.00443,791.10079,-0.02825
791.14089,0.00203,783.30005,0.00523,791.14089,-0.02048
791.181,0.00196,783.30852,0.0047,791.181,-0.03396
791.2211,0.00209,783.317,0.00423,791.2211,-0.04893
791.2612,0.00192,783.32547,0.00395,791.2612,-0.04389
791.30131,0.00182,783.33394,0.0037,791.30131,-0.05236
791.34141,0.00178,783.34241,0.00311,791.34141,-0.03758
791.38151,0.00182,783.35089,0.00388,791.38151,-0.05539
791.42161,0.0016,783.35936,0.00457,791.42161,-0.04708
791.46172,0.00127,783.36783,0.00366,791.46172,-0.04147
791.50182,0.00115,783.3763,0.00344,791.50182,-0.05738
791.54192,0.0012,783.38477,0.00443,791.54192,-0.05514
791.58202,0.0011,783.39324,0.0046,791.58202,-0.03328
791.62212,0.00109,783.40171,0.00325,791.62212,-0.04534
791.66222,9.50E-04,783.41018,0.00343,791.66222,-0.05137
791.70232,9.04E-04,783.41865,0.00367,791.70232,-0.05063
791.74241,6.16E-04,783.42712,0.00316,791.74241,-0.03956
791.78251,6.39E-04,783.43559,0.00362,791.78251,-0.06385
791.82261,6.80E-04,783.44406,0.00248,791.82261,-0.05762
791.86271,7.13E-04,783.45253,0.00297,791.86271,-0.02677
791.9028,7.96E-04,783.46099,0.00296,791.9028,-0.05526
791.9429,4.97E-04,783.46946,0.00324,791.9429,-0.04712
791.983,2.87E-04,783.47793,0.0028,791.983,-0.0417
792.02309,4.02E-04,783.4864,0.00232,792.02309,-0.0656
