Wavelength,Intensity,Wavelength,Intensity,Wavelength,Intensity
792.06319,3.85E-04,783.49486,0.00151,792.06319,-0.05423
792.10328,2.78E-04,783.50333,0.00197,792.10328,-0.04845
792.14338,2.65E-04,783.51179,0.00267,792.14338,-0.03557
792.18347,1.11E-04,783.52026,0.00213,792.18347,-0.03996
792.22356,2.13E-05,783.52873,0.00267,792.22356,-0.05683
792.26366,2.76E-05,783.53719,0.00177,792.26366,-0.06139
792.30375,1.61E-04,783.54566,0.00196,792.30375,-0.06088
792.34384,-3.19E-05,783.55412,0.00284,792.34384,-0.06393
792.38393,-1.55E-04,783.56258,0.00293,792.38393,-0.04734
792.42402,-2.18E-04,783.57105,0.00203,792.42402,-0.03002
792.46412,-2.57E-04,783.57951,0.00146,792.46412,-0.05164
792.50421,-2.28E-04,783.58798,0.00216,792.50421,-0.05752
792.5443,-3.33E-04,783.59644,0.00205,792.5443,-0.04564
792.58439,-3.68E-04,783.6049,0.00208,792.58439,-0.05893
792.62448,-3.69E-04,783.61336,0.00261,792.62448,-0.0621
792.66456,-5.25E-04,783.62183,0.00277,792.66456,-0.06066
792.70465,-5.83E-04,783.63029,0.0023,792.70465,-0.03239
792.74474,-7.41E-04,783.63875,0.00169,792.74474,-0.0619
792.78483,-8.84E-04,783.64721,0.002,792.78483,-0.04596
792.82491,-9.53E-04,783.65567,0.00273,792.82491,-0.07113
792.865,-0.00103,783.66413,0.0024,792.865,-0.08444
792.90509,-0.0012,783.67259,0.00353,792.90509,-0.08188
792.94517,-0.00131,783.68105,0.00324,792.94517,-0.06721
792.98526,-0.00136,783.68951,0.00291,792.98526,-0.03529
793.02534,-0.00137,783.69797,0.00374,793.02534,-0.06285
793.06543,-0.0014,783.70643,0.0046,793.06543,-0.06895
793.10551,-0.00158,783.71489,0.00438,793.10551,-0.06087
793.1456,-0.00152,783.72335,0.00327,793.1456,-0.08657
793.18568,-0.00154,783.7318,0.00375,793.18568,-0.05567
793.22576,-0.00186,783.74026,0.00334,793.22576,-0.08505
793.26584,-0.0018,783.74872,0.00391,793.26584,-0.06756
793.30593,-0.00188,783.75718,0.00429,793.30593,-0.10989
793.34601,-0.00172,783.76563,0.00364,793.34601,-0.08132
793.38609,-0.00168,783.77409,0.00457,793.38609,-0.0805
793.42617,-0.00177,783.78255,0.00496,793.42617,-0.04187
793.46625,-0.00189,783.791,0.00593,793.46625,-0.04255
793.50633,-0.00185,783.79946,0.00539,793.50633,-0.05349
793.54641,-0.00202,783.80791,0.0048,793.54641,-0.06147
793.58649,-0.00185,783.81637,0.00405,793.58649,-0.06035
793.62657,-0.00192,783.82482,0.00425,793.62657,-0.07606
793.66665,-0.00176,783.83328,0.0052,793.66665,-0.06713
793.70672,-0.00182,783.84173,0.00491,793.70672,-0.05328
793.7468,-0.00171,783.85019,0.00565,793.7468,-0.06301
793.78688,-0.00188,783.85864,0.00577,793.78688,-0.08187
793.82695,-0.00206,783.86709,0.00519,793.82695,-0.05047
793.86703,-0.00183,783.87555,0.00531,793.86703,-0.05035
793.90711,-0.00209,783.884,0.00601,793.90711,-0.07746
793.94718,-0.00224,783.89245,0.00501,793.94718,-0.07223
793.98726,-0.00217,783.9009,0.00558,793.98726,-0.08926
794.02733,-0.00222,783.90935,0.006,794.02733,-0.06382
794.0674,-0.00209,783.9178,0.00527,794.0674,-0.08569
794.10748,-0.00232,783.92626,0.0056,794.10748,-0.05489
794.14755,-0.00235,783.93471,0.00574,794.14755,-0.05212
794.18762,-0.00223,783.94316,0.00548,794.18762,-0.07494
794.22769,-0.00244,783.95161,0.00531,794.22769,-0.0888
794.26777,-0.00249,783.96006,0.00571,794.26777,-0.0619
794.30784,-0.0025,783.96851,0.00521,794.30784,-0.0755
794.34791,-0.00258,783.97696,0.00486,794.34791,-0.08211
794.38798,-0.00261,783.9854,0.00485,794.38798,-0.08323
794.42805,-0.0027,783.99385,0.00445,794.42805,-0.08222
794.46812,-0.00263,784.0023,0.00601,794.46812,-0.08529
794.50819,-0.00282,784.01075,0.00543,794.50819,-0.08436
794.54826,-0.00306,784.0192,0.00605,794.54826,-0.10125
794.58833,-0.00304,784.02764,0.00595,794.58833,-0.07631
794.62839,-0.00307,784.03609,0.00556,794.62839,-0.06761
794.66846,-0.00316,784.04454,0.00547,794.66846,-0.09912
794.70853,-0.00323,784.05298,0.00572,794.70853,-0.09016
794.74859,-0.00332,784.06143,0.00631,794.74859,-0.07818
794.78866,-0.00309,784.06988,0.0056,794.78866,-0.08046
794.82873,-0.00303,784.07832,0.00489,794.82873,-0.07831
794.86879,-0.00334,784.08677,0.00437,794.86879,-0.08167
794.90886,-0.00344,784.09521,0.00468,794.90886,-0.09421
794.94892,-0.00327,784.10366,0.00493,794.94892,-0.08306
794.98898,-0.00333,784.1121,0.00393,794.98898,-0.08024
795.02905,-0.00332,784.12054,0.00493,795.02905,-0.09379
795.06911,-0.00345,784.12899,0.00505,795.06911,-0.09128
795.10917,-0.00345,784.13743,0.0057,795.10917,-0.09499
795.14924,-0.00361,784.14587,0.00592,795.14924,-0.12183
795.1893,-0.00349,784.15432,0.00509,795.1893,-0.08024
795.22936,-0.00346,784.16276,0.00553,795.22936,-0.10226
795.26942,-0.00359,784.1712,0.00505,795.26942,-0.08711
795.30948,-0.00366,784.17964,0.005,795.30948,-0.06532
795.34954,-0.00364,784.18808,0.00555,795.34954,-0.09544
795.3896,-0.00362,784.19653,0.0047,795.3896,-0.09543
795.42966,-0.0038,784.20497,0.00384,795.42966,-0.10097
795.46972,-0.00399,784.21341,0.004,795.46972,-0.0858
795.50978,-0.00402,784.22185,0.00342,795.50978,-0.07606
795.54984,-0.00416,784.23029,0.00345,795.54984,-0.07669
795.58989,-0.00415,784.23873,0.00373,795.58989,-0.07973
795.62995,-0.00401,784.24717,0.00371,795.62995,-0.10017
795.67001,-0.0039,784.2556,0.00283,795.67001,-0.09275
795.71006,-0.00389,784.26404,0.00297,795.71006,-0.09285
795.75012,-0.00395,784.27248,0.00286,795.75012,-0.09396
795.79018,-0.00418,784.28092,0.00198,795.79018,-0.07457
795.83023,-0.00427,784.28936,0.00244,795.83023,-0.09731
795.87028,-0.00425,784.29779,0.0031,795.87028,-0.1007
795.91034,-0.00422,784.30623,0.00277,795.91034,-0.09396
795.95039,-0.00426,784.31467,0.00335,795.95039,-0.10335
795.99045,-0.00417,784.3231,0.00371,795.99045,-0.08415
796.0305,-0.00425,784.33154,0.00357,796.0305,-0.08821
796.07055,-0.0043,784.33998,0.00479,796.07055,-0.08332
796.1106,-0.00439,784.34841,0.00484,796.1106,-0.08109
796.15065,-0.00443,784.35685,0.00335,796.15065,-0.10165
796.19071,-0.00451,784.36528,0.00509,796.19071,-0.10609
796.23076,-0.0044,784.37372,0.0051,796.23076,-0.09179
796.27081,-0.00431,784.38215,0.00428,796.27081,-0.10714
796.31086,-0.00447,784.39059,0.00466,796.31086,-0.12155
796.35091,-0.00483,784.39902,0.00508,796.35091,-0.09343
796.39095,-0.0049,784.40745,0.00558,796.39095,-0.10637
796.431,-0.00492,784.41589,0.00576,796.431,-0.11085
796.47105,-0.00475,784.42432,0.00652,796.47105,-0.10293
796.5111,-0.00468,784.43275,0.00644,796.5111,-0.11064
796.55115,-0.00481,784.44118,0.00647,796.55115,-0.09538
796.59119,-0.00502,784.44962,0.00526,796.59119,-0.08306
796.63124,-0.00486,784.45805,0.00615,796.63124,-0.1076
796.67129,-0.00498,784.46648,0.00608,796.67129,-0.07562
796.71133,-0.00515,784.47491,0.00627,796.71133,-0.07989
796.75138,-0.00516,784.48334,0.00706,796.75138,-0.09174
796.79142,-0.00517,784.49177,0.00608,796.79142,-0.07524
796.83146,-0.00515,784.5002,0.00648,796.83146,-0.08091
796.87151,-0.0051,784.50863,0.00607,796.87151,-0.09707
796.91155,-0.00516,784.51706,0.00779,796.91155,-0.08961
796.95159,-0.00516,784.52549,0.00749,796.95159,-0.071
796.99164,-0.00505,784.53392,0.00691,796.99164,-0.09591
797.03168,-0.00514,784.54235,0.00631,797.03168,-0.10905
797.07172,-0.00513,784.55077,0.00627,797.07172,-0.11512
797.11176,-0.00522,784.5592,0.00641,797.11176,-0.08868
797.1518,-0.00518,784.56763,0.00559,797.1518,-0.09185
797.19184,-0.00531,784.57606,0.00649,797.19184,-0.08162
797.23188,-0.00533,784.58448,0.00622,797.23188,-0.08263
797.27192,-0.0054,784.59291,0.00617,797.27192,-0.09349
797.31196,-0.00558,784.60134,0.00607,797.31196,-0.10614
797.352,-0.0056,784.60976,0.00626,797.352,-0.09897
797.39204,-0.0056,784.61819,0.00625,797.39204,-0.09682
797.43208,-0.00554,784.62661,0.00619,797.43208,-0.08566
797.47211,-0.00563,784.63504,0.00576,797.47211,-0.11279
797.51215,-0.00574,784.64346,0.00649,797.51215,-0.10041
797.55219,-0.00576,784.65189,0.00619,797.55219,-0.11156
797.59222,-0.00576,784.66031,0.00662,797.59222,-0.09676
797.63226,-0.00564,784.66873,0.00718,797.63226,-0.09118
797.67229,-0.00588,784.67716,0.00665,797.67229,-0.11459
797.71233,-0.00588,784.68558,0.00602,797.71233,-0.11857
797.75236,-0.00584,784.694,0.00588,797.75236,-0.09119
797.7924,-0.00607,784.70243,0.00621,797.7924,-0.11523
797.83243,-0.00598,784.71085,0.00648,797.83243,-0.11635
797.87246,-0.00594,784.71927,0.00627,797.87246,-0.1127
797.91249,-0.00602,784.72769,0.00643,797.91249,-0.09958
797.95253,-0.00614,784.73611,0.00623,797.95253,-0.1041
797.99256,-0.00598,784.74453,0.00636,797.99256,-0.14222
798.03259,-0.00617,784.75296,0.00557,798.03259,-0.07843
798.07262,-0.00618,784.76138,0.00574,798.07262,-0.0895
798.11265,-0.00616,784.7698,0.00558,798.11265,-0.11769
798.15268,-0.00614,784.77822,0.00606,798.15268,-0.11312
798.19271,-0.0061,784.78664,0.00564,798.19271,-0.08516
798.23274,-0.00604,784.79505,0.00688,798.23274,-0.11334
798.27277,-0.00606,784.80347,0.00664,798.27277,-0.12117
798.3128,-0.00616,784.81189,0.00648,798.3128,-0.09341
798.35282,-0.00626,784.82031,0.00672,798.35282,-0.11461
798.39285,-0.00627,784.82873,0.00642,798.39285,-0.12474
798.43288,-0.00635,784.83715,0.00747,798.43288,-0.12168
798.4729,-0.00637,784.84556,0.00683,798.4729,-0.11009
798.51293,-0.00642,784.85398,0.00578,798.51293,-0.10469
798.55295,-0.00635,784.8624,0.00502,798.55295,-0.09935
798.59298,-0.00643,784.87081,0.00547,798.59298,-0.09253
798.633,-0.00639,784.87923,0.00544,798.633,-0.11645
798.67303,-0.00629,784.88764,0.00604,798.67303,-0.09833
798.71305,-0.00636,784.89606,0.00627,798.71305,-0.13622
798.75308,-0.00652,784.90448,0.0061,798.75308,-0.09244
798.7931,-0.00667,784.91289,0.0068,798.7931,-0.10099
798.83312,-0.00656,784.9213,0.00671,798.83312,-0.10388
798.87314,-0.00645,784.92972,0.00686,798.87314,-0.10732
798.91316,-0.00642,784.93813,0.00668,798.91316,-0.12857
798.95319,-0.00653,784.94655,0.00638,798.95319,-0.11491
798.99321,-0.00667,784.95496,0.00611,798.99321,-0.11001
799.03323,-0.00685,784.96337,0.00606,799.03323,-0.1132
799.07325,-0.00676,784.97178,0.0053,799.07325,-0.10203
799.11327,-0.00668,784.9802,0.00559,799.11327,-0.10675
799.15329,-0.00668,784.98861,0.00624,799.15329,-0.11573
799.1933,-0.00677,784.99702,0.00686,799.1933,-0.11953
799.23332,-0.00679,785.00543,0.0048,799.23332,-0.09562
799.27334,-0.00675,785.01384,0.00492,799.27334,-0.08968
799.31336,-0.00684,785.02225,0.00589,799.31336,-0.10554
799.35337,-0.007,785.03066,0.00604,799.35337,-0.13227
799.39339,-0.0069,785.03907,0.00504,799.39339,-0.10559
799.43341,-0.00676,785.04748,0.00575,799.43341,-0.12608
799.47342,-0.00687,785.05589,0.00574,799.47342,-0.11846
799.51344,-0.00691,785.0643,0.00572,799.51344,-0.14426
799.55345,-0.00684,785.07271,0.00606,799.55345,-0.11382
799.59346,-0.00699,785.08112,0.00682,799.59346,-0.13616
799.63348,-0.00701,785.08953,0.00676,799.63348,-0.13291
799.67349,-0.00713,785.09794,0.00619,799.67349,-0.13085
799.7135,-0.00714,785.10634,0.00559,799.7135,-0.12674
799.75352,-0.00707,785.11475,0.00624,799.75352,-0.12708
799.79353,-0.00714,785.12316,0.00619,799.79353,-0.12383
799.83354,-0.0071,785.13157,0.00564,799.83354,-0.13826
799.87355,-0.00718,785.13997,0.005,799.87355,-0.10478
799.91356,-0.00719,785.14838,0.00637,799.91356,-0.09947
799.95357,-0.00718,785.15678,0.00606,799.95357,-0.10736
799.99358,-0.00715,785.16519,0.0059,799.99358,-0.1197
800.03359,-0.00717,785.17359,0.00694,800.03359,-0.12341
800.0736,-0.00722,785.182,0.00761,800.0736,-0.14177
800.11361,-0.00737,785.1904,0.00719,800.11361,-0.11745
800.15362,-0.00732,785.19881,0.00808,800.15362,-0.11922
800.19362,-0.00742,785.20721,0.00714,800.19362,-0.12654
800.23363,-0.00745,785.21562,0.00779,800.23363,-0.1541
800.27364,-0.00738,785.22402,0.00757,800.27364,-0.11785
800.31364,-0.00748,785.23242,0.00833,800.31364,-0.12911
800.35365,-0.00733,785.24082,0.00859,800.35365,-0.12486
800.39366,-0.00741,785.24923,0.00967,800.39366,-0.12269
800.43366,-0.00748,785.25763,0.00948,800.43366,-0.12188
800.47366,-0.00752,785.26603,0.01,800.47366,-0.12951
800.51367,-0.00748,785.27443,0.01111,800.51367,-0.1384
800.55367,-0.00746,785.28283,0.01082,800.55367,-0.12067
800.59368,-0.00746,785.29123,0.01132,800.59368,-0.13655
800.63368,-0.00755,785.29963,0.01301,800.63368,-0.1443
800.67368,-0.00751,785.30804,0.01225,800.67368,-0.13484
800.71368,-0.00748,785.31644,0.01317,800.71368,-0.1315
800.75368,-0.00755,785.32483,0.01408,800.75368,-0.11174
800.79368,-0.00757,785.33323,0.01679,800.79368,-0.09098
800.83368,-0.00772,785.34163,0.01761,800.83368,-0.11666
800.87368,-0.0077,785.35003,0.02116,800.87368,-0.11741
800.91368,-0.00784,785.35843,0.02446,800.91368,-0.11056
800.95368,-0.00796,785.36683,0.02961,800.95368,-0.13047
800.99368,-0.00786,785.37523,0.03672,800.99368,-0.12968
801.03368,-0.00797,785.38362,0.04617,801.03368,-0.12259
801.07368,-0.00783,785.39202,0.06075,801.07368,-0.12129
801.11368,-0.00784,785.40042,0.07976,801.11368,-0.15535
801.15367,-0.00799,785.40881,0.10243,801.15367,-0.16046
801.19367,-0.00792,785.41721,0.12906,801.19367,-0.12202
801.23367,-0.00783,785.42561,0.15514,801.23367,-0.13824
801.27366,-0.00768,785.434,0.17994,801.27366,-0.14045
801.31366,-0.00796,785.4424,0.19849,801.31366,-0.12075
801.35365,-0.00806,785.45079,0.20885,801.35365,-0.12017
801.39365,-0.00803,785.45919,0.2082,801.39365,-0.11689
801.43364,-0.00802,785.46758,0.19614,801.43364,-0.10564
801.47363,-0.00819,785.47597,0.17759,801.47363,-0.12071
801.51363,-0.0082,785.48437,0.15686,801.51363,-0.12449
801.55362,-0.00811,785.49276,0.13202,801.55362,-0.10795
801.59361,-0.00809,785.50115,0.10912,801.59361,-0.12214
801.6336,-0.00815,785.50955,0.08959,801.6336,-0.1214
801.67359,-0.00825,785.51794,0.07447,801.67359,-0.14478
801.71358,-0.00841,785.52633,0.06324,801.71358,-0.11644
801.75357,-0.00822,785.53472,0.05323,801.75357,-0.10887
801.79356,-0.00806,785.54311,0.04587,801.79356,-0.15126
801.83355,-0.00805,785.55151,0.0414,801.83355,-0.11706
801.87354,-0.00821,785.5599,0.03516,801.87354,-0.12326
801.91353,-0.00817,785.56829,0.03106,801.91353,-0.15062
801.95352,-0.00829,785.57668,0.02831,801.95352,-0.11101
801.99351,-0.00816,785.58507,0.0247,801.99351,-0.11478
802.03349,-0.00812,785.59346,0.02206,802.03349,-0.11922
802.07348,-0.00817,785.60185,0.01973,802.07348,-0.11601
802.11347,-0.00834,785.61023,0.01869,802.11347,-0.13146
802.15345,-0.00827,785.61862,0.01822,802.15345,-0.14813
802.19344,-0.00832,785.62701,0.01551,802.19344,-0.1054
802.23342,-0.00825,785.6354,0.01434,802.23342,-0.11542
802.27341,-0.00823,785.64379,0.01335,802.27341,-0.13059
802.31339,-0.00831,785.65217,0.01268,802.31339,-0.12704
802.35338,-0.0084,785.66056,0.01183,802.35338,-0.11074
802.39336,-0.00846,785.66895,0.01082,802.39336,-0.12704
802.43334,-0.00843,785.67734,0.01152,802.43334,-0.13083
802.47332,-0.00834,785.68572,0.0106,802.47332,-0.1406
802.51331,-0.00827,785.69411,0.01033,802.51331,-0.13697
802.55329,-0.00847,785.70249,0.01039,802.55329,-0.12353
802.59327,-0.00846,785.71088,0.00914,802.59327,-0.11818
802.63325,-0.00852,785.71926,0.00846,802.63325,-0.13913
802.67323,-0.00862,785.72765,0.00806,802.67323,-0.15726
802.71321,-0.00866,785.73603,0.0083,802.71321,-0.14319
802.75319,-0.00857,785.74442,0.00717,802.75319,-0.15341
802.79317,-0.00858,785.7528,0.0085,802.79317,-0.12909
802.83315,-0.00844,785.76118,0.00869,802.83315,-0.13592
802.87312,-0.00851,785.76957,0.00845,802.87312,-0.14351
802.9131,-0.00858,785.77795,0.00811,802.9131,-0.14716
802.95308,-0.00862,785.78633,0.00722,802.95308,-0.14675
802.99305,-0.00869,785.79471,0.00822,802.99305,-0.14746
803.03303,-0.00883,785.8031,0.00802,803.03303,-0.15256
803.07301,-0.00877,785.81148,0.00714,803.07301,-0.16051
803.11298,-0.00864,785.81986,0.00594,803.11298,-0.1512
803.15296,-0.00879,785.82824,0.00719,803.15296,-0.13281
803.19293,-0.00869,785.83662,0.00715,803.19293,-0.15214
803.2329,-0.00872,785.845,0.00738,803.2329,-0.13586
803.27288,-0.00878,785.85338,0.00721,803.27288,-0.1277
803.31285,-0.0089,785.86176,0.00792,803.31285,-0.14406
803.35282,-0.00885,785.87014,0.00719,803.35282,-0.1478
803.3928,-0.00879,785.87852,0.00772,803.3928,-0.12325
803.43277,-0.00901,785.8869,0.00747,803.43277,-0.15104
803.47274,-0.00897,785.89527,0.00759,803.47274,-0.155
803.51271,-0.00893,785.90365,0.00733,803.51271,-0.15851
803.55268,-0.009,785.91203,0.00649,803.55268,-0.14685
803.59265,-0.00884,785.92041,0.00634,803.59265,-0.14653
803.63262,-0.00887,785.92878,0.00709,803.63262,-0.16956
803.67259,-0.00896,785.93716,0.00513,803.67259,-0.14962
803.71256,-0.00904,785.94554,0.00653,803.71256,-0.1538
803.75252,-0.009,785.95391,0.00632,803.75252,-0.14029
803.79249,-0.00897,785.96229,0.00562,803.79249,-0.16544
803.83246,-0.00892,785.97067,0.00582,803.83246,-0.14444
803.87243,-0.00904,785.97904,0.00381,803.87243,-0.14549
803.91239,-0.00905,785.98742,0.00435,803.91239,-0.15253
803.95236,-0.00901,785.99579,0.00535,803.95236,-0.13703
803.99232,-0.00902,786.00416,0.00539,803.99232,-0.15086
804.03229,-0.0088,786.01254,0.00462,804.03229,-0.14996
804.07225,-0.00893,786.02091,0.00438,804.07225,-0.13239
804.11222,-0.00905,786.02929,0.00505,804.11222,-0.14934
804.15218,-0.00909,786.03766,0.00499,804.15218,-0.11637
804.19214,-0.00915,786.04603,0.00441,804.19214,-0.14146
804.23211,-0.00918,786.0544,0.00394,804.23211,-0.13171
804.27207,-0.00911,786.06278,0.00383,804.27207,-0.13052
804.31203,-0.00917,786.07115,0.00415,804.31203,-0.13769
804.35199,-0.0092,786.07952,0.00261,804.35199,-0.12537
804.39195,-0.00916,786.08789,0.00199,804.39195,-0.14746
804.43191,-0.00921,786.09626,0.00212,804.43191,-0.13866
804.47187,-0.00916,786.10463,0.00309,804.47187,-0.1402
804.51183,-0.0092,786.113,0.00237,804.51183,-0.13626
804.55179,-0.00924,786.12137,0.00235,804.55179,-0.16001
804.59175,-0.00927,786.12974,0.00247,804.59175,-0.1644
804.63171,-0.00916,786.13811,0.00204,804.63171,-0.13997
804.67167,-0.00931,786.14648,0.00313,804.67167,-0.12984
804.71162,-0.00941,786.15485,0.00311,804.71162,-0.11861
804.75158,-0.00933,786.16322,0.00217,804.75158,-0.1511
804.79154,-0.00928,786.17159,0.00148,804.79154,-0.13654
804.83149,-0.00935,786.17995,0.0021,804.83149,-0.12479
804.87145,-0.00938,786.18832,0.00171,804.87145,-0.14453
804.9114,-0.00933,786.19669,0.00147,804.9114,-0.14331
804.95136,-0.00953,786.20505,0.00232,804.95136,-0.13241
804.99131,-0.00934,786.21342,0.00346,804.99131,-0.12975
805.03127,-0.00943,786.22179,0.00312,805.03127,-0.12082
805.07122,-0.00938,786.23015,0.00291,805.07122,-0.13037
805.11117,-0.0093,786.23852,0.00137,805.11117,-0.11054
805.15113,-0.00941,786.24688,0.00133,805.15113,-0.1328
805.19108,-0.00948,786.25525,0.00202,805.19108,-0.10457
805.23103,-0.00943,786.26361,0.00298,805.23103,-0.0894
805.27098,-0.00947,786.27198,0.00234,805.27098,-0.11474
805.31093,-0.00954,786.28034,0.00198,805.31093,-0.09408
805.35088,-0.00955,786.28871,0.00232,805.35088,-0.11497
805.39083,-0.00957,786.29707,0.00137,805.39083,-0.11635
805.43078,-0.00953,786.30543,0.00214,805.43078,-0.11943
805.47073,-0.00953,786.31379,0.0026,805.47073,-0.1104
805.51068,-0.00958,786.32216,0.0025,805.51068,-0.12571
